mode: set
gb/lvl2/Lesson_8/filer/filer.go:21.60,22.15 1 1
gb/lvl2/Lesson_8/filer/filer.go:26.2,26.40 1 1
gb/lvl2/Lesson_8/filer/filer.go:30.2,32.12 2 1
gb/lvl2/Lesson_8/filer/filer.go:22.15,24.3 1 1
gb/lvl2/Lesson_8/filer/filer.go:26.40,28.3 1 1
gb/lvl2/Lesson_8/filer/filer.go:35.59,36.41 1 1
gb/lvl2/Lesson_8/filer/filer.go:40.2,41.16 2 1
gb/lvl2/Lesson_8/filer/filer.go:44.2,52.48 6 1
gb/lvl2/Lesson_8/filer/filer.go:70.2,71.12 2 1
gb/lvl2/Lesson_8/filer/filer.go:36.41,38.3 1 1
gb/lvl2/Lesson_8/filer/filer.go:41.16,43.3 1 1
gb/lvl2/Lesson_8/filer/filer.go:52.48,61.3 4 1
gb/lvl2/Lesson_8/filer/filer.go:61.8,69.3 3 1
gb/lvl2/Lesson_8/filer/filer.go:74.52,77.16 3 1
gb/lvl2/Lesson_8/filer/filer.go:80.2,80.50 1 1
gb/lvl2/Lesson_8/filer/filer.go:77.16,79.3 1 0
gb/lvl2/Lesson_8/filer/filer.go:83.65,85.27 2 0
gb/lvl2/Lesson_8/filer/filer.go:133.2,133.12 1 0
gb/lvl2/Lesson_8/filer/filer.go:85.27,86.19 1 0
gb/lvl2/Lesson_8/filer/filer.go:86.19,89.33 3 0
gb/lvl2/Lesson_8/filer/filer.go:93.4,96.8 3 0
gb/lvl2/Lesson_8/filer/filer.go:89.33,91.5 1 0
gb/lvl2/Lesson_8/filer/filer.go:96.8,97.50 1 0
gb/lvl2/Lesson_8/filer/filer.go:101.5,101.25 1 0
gb/lvl2/Lesson_8/filer/filer.go:97.50,99.6 1 0
gb/lvl2/Lesson_8/filer/filer.go:101.25,104.11 3 0
gb/lvl2/Lesson_8/filer/filer.go:105.11,105.31 1 0
gb/lvl2/Lesson_8/filer/filer.go:105.31,107.35 2 0
gb/lvl2/Lesson_8/filer/filer.go:113.6,114.11 2 0
gb/lvl2/Lesson_8/filer/filer.go:107.35,109.55 2 0
gb/lvl2/Lesson_8/filer/filer.go:109.55,111.8 1 0
gb/lvl2/Lesson_8/filer/filer.go:115.11,116.54 1 0
gb/lvl2/Lesson_8/filer/filer.go:116.54,118.7 1 0
gb/lvl2/Lesson_8/filer/filer.go:118.12,118.39 1 0
gb/lvl2/Lesson_8/filer/filer.go:118.39,120.7 1 0
gb/lvl2/Lesson_8/filer/filer.go:120.12,122.58 2 0
gb/lvl2/Lesson_8/filer/filer.go:125.7,126.12 2 0
gb/lvl2/Lesson_8/filer/filer.go:122.58,124.8 1 0
gb/lvl2/Lesson_8/filer/filer.go:136.33,138.2 1 1
